player_id,data_source,round_time,shot_time,course_id,round_id,holes_played,round_score,hole_id,hole_par,hole_yards,hole_score,shot_id,shot_category,shot_type,club_id,shot_start_long,shot_start_lat,shot_start_lie,shot_start_distance_yards,shot_end_long,shot_end_lat,shot_end_lie,shot_end_distance_yards,shot_distance_yards,shot_miss_direction,shot_miss_distance_short_long,shot_miss_distance_left_right,shot_strokes_gained,pin_long,pin_lat,round_date
69783540370211eb89ce5334d9db98d8,arccos,2020-12-17 12:04:09+00:00,2020-12-17 12:09:12.338000+00:00,19596,6175751,18,76,1,5,437.236,6,1,TeeShot,TeeShot,2,0.166272406133,52.166022757016,Tee,478.1673191181485,0.168771843281,52.166277519753,Rough,294.6338499784245,189.5818219782807,Left,-292.292407473109,-37.07093317793304,-0.6112982197746688,0.172658975318,52.165891736696,2020-12-17
69783540370211eb89ce5334d9db98d8,arccos,2020-12-17 12:04:09+00:00,2020-12-17 12:14:59.576000+00:00,19596,6175751,18,76,1,5,437.236,6,2,ApproachShot,GoingForGreen,11,0.168771843281,52.166277519753,Rough,294.6338499784245,0.16993824223,52.165970853423,Fairway,203.81772794056312,94.9232820464543,Short Right,-202.5349749947163,22.830902889352494,-0.33359675668917443,0.172658975318,52.165891736696,2020-12-17
69783540370211eb89ce5334d9db98d8,arccos,2020-12-17 12:04:09+00:00,2020-12-17 12:18:54.682000+00:00,19596,6175751,18,76,1,5,437.236,6,3,ApproachShot,GoingForGreen,6,0.16993824223,52.165970853423,Fairway,203.81772794056312,0.1724126491,52.166302031157,Rough,53.22125551960524,189.491944782999,Short Left,-20.802613107085605,-48.98727719520674,-0.6680697904647612,0.172658975318,52.165891736696,2020-12-17
69783540370211eb89ce5334d9db98d8,arccos,2020-12-17 12:04:09+00:00,2020-12-17 12:22:14.220000+00:00,19596,6175751,18,76,1,5,437.236,6,4,ApproachShot,GoingForGreen,56,0.1724126491,52.166302031157,Rough,53.22125551960524,0.172673540044,52.165966666995,Green,9.182940136553691,45.23852722570843,Short Left,-8.175601141363478,-4.181618768953589,-0.07156412569046067,0.172658975318,52.165891736696,2020-12-17
69783540370211eb89ce5334d9db98d8,arccos,2020-12-17 12:04:09+00:00,2020-12-17 12:23:44.916000+00:00,19596,6175751,18,76,1,,437.236,6,5,Putt,Putt,12,0.172673540044,52.165966666995,Green,9.182940136553691,0.172679989999,52.165934199275,Green,5.4011227128204915,3.980267249657498,,-5.316678425262582,-0.951344880310382,-0.8512114787234246,0.172658975318,52.165891736696,2020-12-17
69783540370211eb89ce5334d9db98d8,arccos,2020-12-17 12:04:09+00:00,2020-12-17 12:24:05.173000+00:00,19596,6175751,18,76,1,,437.236,6,6,Putt,Putt,12,0.172679989999,52.165934199275,Green,5.4011227128204915,0.172658975318,52.165891736696,Green,0.0,5.4011227128204915,,0.0,0.0,0.8056606264923065,0.172658975318,52.165891736696,2020-12-17
69783540370211eb89ce5334d9db98d8,arccos,2020-12-17 12:04:09+00:00,2020-12-17 12:30:06.312000+00:00,19596,6175751,18,76,2,4,310.741,4,1,TeeShot,TeeShot,1,0.173676463622,52.164244002012,Tee,339.8301549058203,0.176599995539,52.16549160693,Rough,78.80200337819163,266.28756817908214,Left,-74.72407052974921,-25.02137126301414,-0.09700046796420381,0.177634270443,52.165613450204,2020-12-17
69783540370211eb89ce5334d9db98d8,arccos,2020-12-17 12:04:09+00:00,2020-12-17 12:36:49.437000+00:00,19596,6175751,18,76,2,4,310.741,4,2,ApproachShot,GoingForGreen,56,0.176599995539,52.16549160693,Rough,78.80200337819163,0.176941971946,52.165386501023,Fairway,58.7060806323714,28.608344792603507,,-56.10118320168974,17.29338447455954,-0.7384183123949111,0.177634270443,52.165613450204,2020-12-17
69783540370211eb89ce5334d9db98d8,arccos,2020-12-17 12:04:09+00:00,2020-12-17 12:37:58.233000+00:00,19596,6175751,18,76,2,4,310.741,4,3,ApproachShot,GoingForGreen,0,0.176941971946,52.165386501023,Fairway,58.7060806323714,0.177682326358,52.165618954719,Green,3.6578623211930243,62.204190711096935,,3.488345400146565,1.1006376016109582,0.032828017913481,0.177634270443,52.165613450204,2020-12-17
69783540370211eb89ce5334d9db98d8,arccos,2020-12-17 12:04:09+00:00,2020-12-17 12:39:07.280000+00:00,19596,6175751,18,76,2,,310.741,4,4,Putt,Putt,12,0.177682326358,52.165618954719,Green,3.6578623211930243,0.177634270443,52.165613450204,Green,0.0,3.6578623211930243,,0.0,0.0,0.6619963046160049,0.177634270443,52.165613450204,2020-12-17
